FovWord,FovCol,ParaWord,ParaCol,ParaPos,Compatibility,Condition,Trigger,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,voicekey.keys,voicekey.rt,voicekey.started,voicekey.stopped,mic.filename,ISI.started,ISI.stopped,thanksText.started,thanksText.stopped,session,participant,date,expName,psychopyVersion,frameRate,
YELLOW,YELLOW,WEEKLY,white,"[0.4, 0]",c,foveal_unified,2,0,0,0,7,0,0.8687582999991719,17.39729140000054,None,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785622.403.wav,0.00922611999885703,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
ROOM,RED,RED,white,"[-0.4, 0]",c,fov_dis,9,0,1,1,32,0,0.5212973999987298,20.346751299999596,None,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785624.352.wav,0.014710219998960383,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
YELLOW,YELLOW,WEEKLY,white,"[-0.4, 0]",c,foveal_unified,1,0,2,2,3,0,0.551912099999754,23.329442299998846,25.329605299999457,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785627.334.wav,0.013030719997914275,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
SHORT,BLUE,GREEN,white,"[-0.4, 0]",ic,fov_dis,11,0,3,3,41,0,0.5470233999985794,26.345687499999258,None,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785630.352.wav,0.014717919999384321,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
RED,GREEN,ROOM,white,"[-0.4, 0]",ic,foveal_unified,3,0,4,4,8,0,0.4358379999994213,29.32854529999895,31.327692099999695,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785633.333.wav,0.014700219999213004,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
ROOM,white,RED,RED,"[-0.4, 0]",c,para_unified,13,0,5,5,48,None,,32.32764899999893,34.32774309999877,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785636.334.wav,0.013025219997871318,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
ROOM,RED,RED,white,"[0.4, 0]",c,fov_dis,10,0,6,6,36,None,,35.32702439999957,37.326846699999805,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785639.332.wav,0.01463841999975557,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
WEEKLY,white,YELLOW,YELLOW,"[-0.4, 0]",c,para_unified,13,0,7,7,51,None,,38.32680029999938,40.32619209999939,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785642.332.wav,0.014699719999043737,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
GREEN,white,SHORT,BLUE,"[-0.4, 0]",ic,para_dis,7,0,8,8,25,None,,41.32607259999895,43.32576119999976,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785645.331.wav,0.014292819998445339,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
GREEN,white,SHORT,GREEN,"[-0.4, 0]",c,para_dis,5,0,9,9,17,None,,44.30877779999901,46.30829839999933,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785648.314.wav,0.014816219998465385,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
PUB,white,BLUE,YELLOW,"[0.4, 0]",ic,para_unified,16,0,10,10,62,None,,47.32486830000016,49.32416229999944,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785651.331.wav,0.012314019999394077,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
RED,RED,ROOM,white,"[0.4, 0]",c,foveal_unified,2,0,11,11,4,None,,50.32406099999935,52.323803999999654,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785654.329.wav,0.012744419998853118,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
ROOM,white,RED,GREEN,"[0.4, 0]",ic,para_unified,16,0,12,12,60,None,,53.32373899999948,55.32336899999973,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785657.329.wav,0.013115519999701064,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
GREEN,white,SHORT,BLUE,"[0.4, 0]",ic,para_dis,8,0,13,13,29,None,,56.32304490000024,58.32260209999913,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785660.327.wav,0.01316502000008768,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
RED,GREEN,ROOM,white,"[0.4, 0]",ic,foveal_unified,4,0,14,14,12,None,,59.32242299999962,61.32178639999984,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785663.328.wav,0.014248020001105033,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
ROOM,GREEN,RED,white,"[-0.4, 0]",ic,fov_dis,11,0,15,15,40,None,,62.32172309999987,64.32142100000056,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785666.328.wav,0.01310191999982635,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
SHORT,BLUE,GREEN,white,"[0.4, 0]",ic,fov_dis,12,0,16,16,45,None,,65.32110769999963,67.32056199999897,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785669.326.wav,0.014750919999642065,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
RED,RED,ROOM,white,"[-0.4, 0]",c,foveal_unified,1,0,17,17,0,None,,68.32064150000042,70.32031789999928,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785672.327.wav,0.013163219999114517,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
BLUE,BLUE,PUB,white,"[0.4, 0]",c,foveal_unified,2,0,18,18,6,None,,71.3199642999989,73.31959049999932,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785675.325.wav,0.014819219999480993,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
GREEN,BLUE,SHORT,white,"[0.4, 0]",ic,foveal_unified,4,0,19,19,13,None,,74.31956469999932,76.31919489999927,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785678.323.wav,0.014706519998071599,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
ROOM,white,RED,GREEN,"[-0.4, 0]",ic,para_unified,15,0,20,20,56,None,,77.31906619999972,79.31893180000043,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785681.324.wav,0.013132120000591385,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
YELLOW,white,WEEKLY,YELLOW,"[0.4, 0]",c,para_dis,6,0,21,21,23,None,,80.31833290000031,82.31832799999938,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785684.324.wav,0.01469901999917056,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
YELLOW,white,WEEKLY,RED,"[0.4, 0]",ic,para_dis,8,0,22,22,31,None,,83.31807619999927,85.31707049999932,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785687.324.wav,0.01548772000023746,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
SHORT,GREEN,GREEN,white,"[-0.4, 0]",c,fov_dis,9,0,23,23,33,None,,86.33361599999989,88.33335269999952,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785690.339.wav,0.0148683199986408,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
YELLOW,RED,WEEKLY,white,"[0.4, 0]",ic,foveal_unified,4,0,24,24,15,None,,89.33331910000015,91.33264710000003,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785693.339.wav,0.014877120000164723,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
SHORT,white,GREEN,GREEN,"[0.4, 0]",c,para_unified,14,0,25,25,53,None,,92.33268080000016,94.3319608999991,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785696.339.wav,0.01439421999930346,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
SHORT,GREEN,GREEN,white,"[0.4, 0]",c,fov_dis,10,0,26,26,37,None,,95.31559089999973,97.31567509999877,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785699.321.wav,0.01461201999700279,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
BLUE,white,PUB,YELLOW,"[-0.4, 0]",ic,para_dis,7,0,27,27,26,None,,98.3312535999994,100.33068819999971,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785702.336.wav,0.014818219999142457,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
PUB,YELLOW,BLUE,white,"[0.4, 0]",ic,fov_dis,12,0,28,28,46,None,,101.31400190000022,103.31367030000001,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785705.319.wav,0.015553819999695406,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
WEEKLY,white,YELLOW,RED,"[0.4, 0]",ic,para_unified,16,0,29,29,63,None,,104.33019629999944,106.32952660000046,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785708.316.wav,0.0156836200003454,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
PUB,white,BLUE,YELLOW,"[-0.4, 0]",ic,para_unified,15,0,30,30,58,None,,107.31282979999924,109.31235650000053,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785711.318.wav,0.015684719999626395,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
BLUE,YELLOW,PUB,white,"[0.4, 0]",ic,foveal_unified,4,0,31,31,14,None,,110.3125418999989,112.3119373999998,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785714.317.wav,0.014773619999687071,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
GREEN,white,SHORT,GREEN,"[0.4, 0]",c,para_dis,6,0,32,32,21,None,,113.32824210000035,115.32814619999954,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785717.333.wav,0.01292311999895901,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
PUB,YELLOW,BLUE,white,"[-0.4, 0]",ic,fov_dis,11,0,33,33,42,None,,116.32759239999905,118.32780929999899,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785720.332.wav,0.013190819998271763,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
GREEN,GREEN,SHORT,white,"[0.4, 0]",c,foveal_unified,2,0,34,34,5,None,,119.32741799999894,121.32655630000045,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785723.333.wav,0.014712420001160353,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
PUB,white,BLUE,BLUE,"[-0.4, 0]",c,para_unified,13,0,35,35,50,None,,122.32692990000032,124.3262751000002,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785726.333.wav,0.012830219999159453,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
RED,white,ROOM,GREEN,"[0.4, 0]",ic,para_dis,8,0,36,36,28,None,,125.32623740000054,127.32579350000015,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785729.332.wav,0.01476412000010896,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
RED,white,ROOM,RED,"[0.4, 0]",c,para_dis,6,0,37,37,20,None,,128.30896480000047,130.30888190000042,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785732.314.wav,0.014450819999183295,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
BLUE,white,PUB,BLUE,"[-0.4, 0]",c,para_dis,5,0,38,38,18,None,,131.32465629999933,133.32454429999962,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785735.330.wav,0.014745419997780118,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
PUB,white,BLUE,BLUE,"[0.4, 0]",c,para_unified,14,0,39,39,54,None,,134.32429319999937,136.32402720000027,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785738.329.wav,0.014711220001117908,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
YELLOW,RED,WEEKLY,white,"[-0.4, 0]",ic,foveal_unified,3,0,40,40,11,None,,137.32414489999974,139.32340040000054,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785741.330.wav,0.013023920000705402,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
BLUE,YELLOW,PUB,white,"[-0.4, 0]",ic,foveal_unified,3,0,41,41,10,None,,140.32292589999997,142.32270699999935,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785744.329.wav,0.014807519997702911,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
RED,white,ROOM,GREEN,"[-0.4, 0]",ic,para_dis,7,0,42,42,24,None,,143.32241090000025,145.32209309999962,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785747.327.wav,0.013124419998348458,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
WEEKLY,YELLOW,YELLOW,white,"[0.4, 0]",c,fov_dis,10,0,43,43,39,None,,146.32184959999904,148.32148059999963,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785750.328.wav,0.013099119998514652,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
BLUE,white,PUB,BLUE,"[0.4, 0]",c,para_dis,6,0,44,44,22,None,,149.32111710000027,151.32081259999904,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785753.327.wav,0.013303419998919708,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
WEEKLY,RED,YELLOW,white,"[-0.4, 0]",ic,fov_dis,11,0,45,45,43,None,,152.3207050000001,154.32037709999895,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785756.327.wav,0.01316011999915645,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
GREEN,GREEN,SHORT,white,"[-0.4, 0]",c,foveal_unified,1,0,46,46,1,None,,155.32008750000023,157.31946889999926,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785759.326.wav,0.014838919998510391,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
ROOM,GREEN,RED,white,"[0.4, 0]",ic,fov_dis,12,0,47,47,44,None,,158.31954760000008,160.31885909999983,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785762.325.wav,0.014745020000191289,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
WEEKLY,RED,YELLOW,white,"[0.4, 0]",ic,fov_dis,12,0,48,48,47,None,,161.31910679999964,163.31860020000022,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785765.323.wav,0.013032720000410336,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
WEEKLY,white,YELLOW,RED,"[-0.4, 0]",ic,para_unified,15,0,49,49,59,None,,164.30177120000008,166.30131149999943,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785768.308.wav,0.012601019998328411,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
ROOM,white,RED,RED,"[0.4, 0]",c,para_unified,14,0,50,50,52,None,,167.31779520000055,169.31736640000054,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785771.323.wav,0.014775619998545153,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
PUB,BLUE,BLUE,white,"[0.4, 0]",c,fov_dis,10,0,51,51,38,None,,170.33373459999893,172.3335191999995,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785774.339.wav,0.013882719998946413,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
BLUE,BLUE,PUB,white,"[-0.4, 0]",c,foveal_unified,1,0,52,52,2,None,,173.31651039999997,175.31656309999926,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785777.322.wav,0.014831719998255721,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
SHORT,white,GREEN,BLUE,"[-0.4, 0]",ic,para_unified,15,0,53,53,57,None,,176.33255879999888,178.3321073999996,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785780.337.wav,0.014838319999398664,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
YELLOW,white,WEEKLY,YELLOW,"[-0.4, 0]",c,para_dis,5,0,54,54,19,None,,179.33199299999978,181.3316451999999,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785783.337.wav,0.013151519999155425,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
SHORT,white,GREEN,GREEN,"[-0.4, 0]",c,para_unified,13,0,55,55,49,None,,182.31489929999952,184.31468379999933,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785786.321.wav,0.014819419999184902,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
SHORT,white,GREEN,BLUE,"[0.4, 0]",ic,para_unified,16,0,56,56,61,None,,185.31424440000046,187.31366989999879,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785789.320.wav,0.015694419997089426,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
YELLOW,white,WEEKLY,RED,"[-0.4, 0]",ic,para_dis,7,0,57,57,27,None,,188.33015989999876,190.32986419999907,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785792.335.wav,0.013128319998941151,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
GREEN,BLUE,SHORT,white,"[-0.4, 0]",ic,foveal_unified,3,0,58,58,9,None,,191.3296276000001,193.32956879999983,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785795.335.wav,0.013213219997851411,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
RED,white,ROOM,RED,"[-0.4, 0]",c,para_dis,5,0,59,59,16,None,,194.32971779999934,196.32874970000012,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785798.335.wav,0.01317451999966579,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
WEEKLY,white,YELLOW,YELLOW,"[0.4, 0]",c,para_unified,14,0,60,60,55,None,,197.32878659999915,199.32765389999986,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785801.334.wav,0.015479920000871061,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
WEEKLY,YELLOW,YELLOW,white,"[-0.4, 0]",c,fov_dis,9,0,61,61,35,None,,200.3109633999993,202.31090849999964,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785804.316.wav,0.014585819999410887,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
BLUE,white,PUB,YELLOW,"[0.4, 0]",ic,para_dis,8,0,62,62,30,None,,203.32703260000017,205.32709819999945,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785807.332.wav,0.012937719999172259,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
PUB,BLUE,BLUE,white,"[-0.4, 0]",c,fov_dis,9,0,63,63,34,None,,206.32702029999928,208.3261137999998,C:\Users\mgree\Desktop\stroopEllen\data\matt_2020_Mar_09_2026_wav\mic-1583785810.333.wav,0.014664719999927911,None,,,01,matt,2020_Mar_09_2026,stroop,2020.1.1,60.16463450573859,
,,,,,,,,,,,,,,,,,,,208.87369369999942,None,,,,,,,
